Time,Latitude,Longitude,counts,Temperature,Humidity,Pressure,Altitude,VOC
1712794802.79,0,0,37.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794804.81,0,0,38.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794806.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794808.81,0,0,31.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794810.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794812.78,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794814.81,0,0,30.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794816.81,0,0,34.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794818.81,0,0,47.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794820.79,0,0,47.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794822.81,0,0,39.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794824.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794826.81,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794828.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794830.79,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794832.81,0,0,48.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794834.81,0,0,45.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794836.81,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794838.8,0,0,38.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794840.8,0,0,38.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794842.81,0,0,45.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794844.81,0,0,46.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794846.81,0,0,43.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794848.83,0,0,44.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794850.78,0,0,44.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794852.81,0,0,46.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794854.85,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794856.81,0,0,46.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794858.78,0,0,46.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794860.81,0,0,39.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794862.81,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794864.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794866.81,0,0,40.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794868.78,0,0,40.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794870.81,0,0,44.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794872.81,0,0,45.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794874.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794876.81,0,0,35.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794878.79,0,0,35.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794880.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794882.81,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794884.81,0,0,49.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794886.78,0,0,49.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794888.81,0,0,37.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794890.81,0,0,41.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794892.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794894.81,0,0,50.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794896.79,0,0,50.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794898.81,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794900.81,0,0,39.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794902.81,0,0,43.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794904.81,0,0,33.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794906.78,0,0,33.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794908.81,0,0,35.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794910.81,0,0,48.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794912.8,0,0,38.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794914.78,0,0,38.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794916.81,0,0,43.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794918.81,0,0,45.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794920.81,0,0,41.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794922.81,0,0,48.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794924.81,0,0,48.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794926.81,0,0,36.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794928.81,0,0,37.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794930.81,0,0,38.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794932.81,0,0,40.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794934.78,0,0,40.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794936.81,0,0,41.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794938.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794940.81,0,0,40.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794942.79,0,0,40.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794944.81,0,0,38.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794946.8,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794948.81,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794950.82,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794952.8,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794954.81,0,0,43.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794956.82,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794958.81,0,0,44.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794960.81,0,0,43.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794962.78,0,0,43.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794964.81,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794966.81,0,0,36.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794968.81,0,0,34.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794970.79,0,0,34.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794972.81,0,0,38.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794974.81,0,0,39.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794976.81,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794978.81,0,0,35.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794980.78,0,0,35.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794982.81,0,0,43.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794984.81,0,0,43.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794986.81,0,0,36.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794988.79,0,0,36.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794990.81,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794992.81,0,0,45.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794994.81,0,0,46.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794996.81,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712794998.82,0,0,42.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795000.81,0,0,44.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795002.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795004.81,0,0,48.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795006.81,0,0,53.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795008.79,0,0,53.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795010.81,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795012.81,0,0,62.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795014.84,0,0,48.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795016.82,0,0,53.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795018.78,0,0,53.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795020.84,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795022.82,0,0,49.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795024.81,0,0,60.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795026.78,0,0,60.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795028.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795030.81,0,0,53.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795032.81,0,0,49.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795034.81,0,0,64.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795036.79,0,0,64.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795038.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795040.81,0,0,60.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795042.81,0,0,54.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795044.81,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795046.82,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795048.81,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795050.81,0,0,56.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795052.8,0,0,56.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795054.78,0,0,56.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795056.81,0,0,53.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795058.81,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795060.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795062.83,0,0,56.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795064.78,0,0,56.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795066.81,0,0,53.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795068.81,0,0,55.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795070.81,0,0,58.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795072.8,0,0,42.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795074.78,0,0,42.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795076.81,0,0,57.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795078.8,0,0,49.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795080.81,0,0,62.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795082.78,0,0,62.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795084.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795086.81,0,0,57.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795088.81,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795090.81,0,0,52.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795092.8,0,0,52.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795094.81,0,0,48.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795096.81,0,0,60.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795098.81,0,0,58.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795100.81,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795102.78,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795104.83,0,0,52.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795106.81,0,0,48.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795108.81,0,0,60.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795110.8,0,0,60.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795112.81,0,0,52.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795114.81,0,0,50.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795116.8,0,0,50.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795118.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795120.78,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795122.81,0,0,52.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795124.81,0,0,56.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795126.81,0,0,51.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795128.81,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795130.78,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795132.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795134.81,0,0,50.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795136.82,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795138.79,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795140.81,0,0,41.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795142.81,0,0,63.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795144.81,0,0,54.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795146.81,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795148.78,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795150.81,0,0,62.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795152.81,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795154.81,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795156.79,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795158.81,0,0,60.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795160.81,0,0,54.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795162.81,0,0,57.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795164.81,0,0,50.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795166.8,0,0,50.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795168.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795170.82,0,0,53.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795172.81,0,0,60.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795174.81,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795176.79,0,0,51.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795178.81,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795180.81,0,0,45.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795182.81,0,0,54.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795184.79,0,0,54.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795186.81,0,0,53.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795188.81,0,0,49.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795190.81,0,0,52.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795192.81,0,0,51.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795194.78,0,0,51.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795196.81,0,0,53.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
